
minexample.prg.elf:	file format elf32-mos
    338e: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3390: a5 05        	lda	$5                      ; 0x5 <__rc3>
    3392: 18           	clc
    3393: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3395: 18           	clc
    3396: 69 f6        	adc	#$f6
    3398: 9d e7 3d     	sta	$3de7,x                 ; 0x3de7 <__data_load_start+0x2ff>
    339b: e8           	inx
    339c: 86 04        	stx	$4                      ; 0x4 <__rc2>
    339e: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    33a0: f0 0c        	beq	$33ae <_ntoa+0x18e>
    33a2: bd e7 3d     	lda	$3de7,x                 ; 0x3de7 <__data_load_start+0x2ff>
    33a5: c9 0a        	cmp	#$a
    33a7: b0 e5        	bcs	$338e <_ntoa+0x16e>
    33a9: 18           	clc
    33aa: 69 30        	adc	#$30
    33ac: 80 ea        	bra	$3398 <_ntoa+0x178>
    33ae: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    33b0: f0 0e        	beq	$33c0 <_ntoa+0x1a0>
    33b2: 2c 48 3a     	bit	$3a48                   ; 0x3a48 <__set_v>
    33b5: 80 0a        	bra	$33c1 <_ntoa+0x1a1>
    33b7: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    33b9: f0 0a        	beq	$33c5 <_ntoa+0x1a5>
    33bb: 2c 48 3a     	bit	$3a48                   ; 0x3a48 <__set_v>
    33be: 80 06        	bra	$33c6 <_ntoa+0x1a6>
    33c0: b8           	clv
    33c1: 84 06        	sty	$6                      ; 0x6 <__rc4>
    33c3: 80 07        	bra	$33cc <_ntoa+0x1ac>
    33c5: b8           	clv
    33c6: 64 06        	stz	$6                      ; 0x6 <__rc4>
    33c8: a2 00        	ldx	#$0
    33ca: 86 6e        	stx	$6e                     ; 0x6e <__rc31+0x4d>
    33cc: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    33ce: 29 02        	and	#$2
    33d0: 85 04        	sta	$4                      ; 0x4 <__rc2>
    33d2: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    33d4: 29 01        	and	#$1
    33d6: 85 6d        	sta	$6d                     ; 0x6d <__rc31+0x4c>
    33d8: a0 00        	ldy	#$0
    33da: a5 04        	lda	$4                      ; 0x4 <__rc2>
    33dc: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    33de: 86 6c        	stx	$6c                     ; 0x6c <__rc31+0x4b>
    33e0: aa           	tax
    33e1: d0 44        	bne	$3427 <_ntoa+0x207>
    33e3: a5 5a        	lda	$5a                     ; 0x5a <__rc31+0x39>
    33e5: d0 07        	bne	$33ee <_ntoa+0x1ce>
    33e7: a5 5b        	lda	$5b                     ; 0x5b <__rc31+0x3a>
    33e9: d0 03        	bne	$33ee <_ntoa+0x1ce>
    33eb: 4c c0 34     	jmp	$34c0 <_ntoa+0x2a0>
    33ee: a6 6d        	ldx	$6d                     ; 0x6d <__rc31+0x4c>
    33f0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    33f2: a5 04        	lda	$4                      ; 0x4 <__rc2>
    33f4: d0 03        	bne	$33f9 <_ntoa+0x1d9>
    33f6: 4c c9 34     	jmp	$34c9 <_ntoa+0x2a9>
    33f9: a6 6f        	ldx	$6f                     ; 0x6f <__rc31+0x4e>
    33fb: 86 04        	stx	$4                      ; 0x4 <__rc2>
    33fd: a5 04        	lda	$4                      ; 0x4 <__rc2>
    33ff: d0 09        	bne	$340a <_ntoa+0x1ea>
    3401: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    3403: 29 0c        	and	#$c
    3405: d0 03        	bne	$340a <_ntoa+0x1ea>
    3407: 4c c9 34     	jmp	$34c9 <_ntoa+0x2a9>
    340a: a0 01        	ldy	#$1
    340c: 70 02        	bvs	$3410 <_ntoa+0x1f0>
    340e: a0 00        	ldy	#$0
    3410: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x3a>
    3412: c6 5b        	dec	$5b                     ; 0x5b <__rc31+0x3a>
    3414: e0 00        	cpx	#$0
    3416: d0 02        	bne	$341a <_ntoa+0x1fa>
    3418: c6 5a        	dec	$5a                     ; 0x5a <__rc31+0x39>
    341a: 5a           	phy
    341b: 7a           	ply
    341c: d0 03        	bne	$3421 <_ntoa+0x201>
    341e: 4c c6 34     	jmp	$34c6 <_ntoa+0x2a6>
    3421: 2c 48 3a     	bit	$3a48                   ; 0x3a48 <__set_v>
    3424: 4c c7 34     	jmp	$34c7 <_ntoa+0x2a7>
    3427: 64 5c        	stz	$5c                     ; 0x5c <__rc31+0x3b>
    3429: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    342b: 29 10        	and	#$10
    342d: a2 01        	ldx	#$1
    342f: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x4a>
    3431: aa           	tax
    3432: d0 0b        	bne	$343f <_ntoa+0x21f>
    3434: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3436: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3438: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    343a: 86 05        	stx	$5                      ; 0x5 <__rc3>
    343c: 4c f2 36     	jmp	$36f2 <_ntoa+0x4d2>
    343f: 50 1c        	bvc	$345d <_ntoa+0x23d>
    3441: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x3b>
    3443: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3445: a8           	tay
    3446: d0 07        	bne	$344f <_ntoa+0x22f>
    3448: e0 00        	cpx	#$0
    344a: d0 03        	bne	$344f <_ntoa+0x22f>
    344c: 4c 11 36     	jmp	$3611 <_ntoa+0x3f1>
    344f: c5 59        	cmp	$59                     ; 0x59 <__rc31+0x38>
    3451: d0 1d        	bne	$3470 <_ntoa+0x250>
    3453: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x39>
    3455: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    3457: c4 58        	cpy	$58                     ; 0x58 <__rc31+0x37>
    3459: d0 17        	bne	$3472 <_ntoa+0x252>
    345b: 80 2b        	bra	$3488 <_ntoa+0x268>
    345d: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    345f: 86 6e        	stx	$6e                     ; 0x6e <__rc31+0x4d>
    3461: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    3463: 4c 2c 36     	jmp	$362c <_ntoa+0x40c>
    3466: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    3468: 4c 4f 33     	jmp	$334f <_ntoa+0x12f>
    346b: 5a           	phy
    346c: fa           	plx
    346d: 4c 47 33     	jmp	$3347 <_ntoa+0x127>
    3470: a6 5a        	ldx	$5a                     ; 0x5a <__rc31+0x39>
    3472: 86 04        	stx	$4                      ; 0x4 <__rc2>
    3474: c5 04        	cmp	$4                      ; 0x4 <__rc2>
    3476: f0 03        	beq	$347b <_ntoa+0x25b>
    3478: 4c 0d 36     	jmp	$360d <_ntoa+0x3ed>
    347b: a6 5b        	ldx	$5b                     ; 0x5b <__rc31+0x3a>
    347d: 86 04        	stx	$4                      ; 0x4 <__rc2>
    347f: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3481: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    3483: f0 03        	beq	$3488 <_ntoa+0x268>
    3485: 4c 29 36     	jmp	$3629 <_ntoa+0x409>
    3488: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    348a: 5a           	phy
    348b: fa           	plx
    348c: 88           	dey
    348d: e0 00        	cpx	#$0
    348f: d0 01        	bne	$3492 <_ntoa+0x272>
    3491: 3a           	dec
    3492: a2 00        	ldx	#$0
    3494: c9 00        	cmp	#$0
    3496: d0 07        	bne	$349f <_ntoa+0x27f>
    3498: c0 00        	cpy	#$0
    349a: d0 03        	bne	$349f <_ntoa+0x27f>
    349c: 4c 2c 36     	jmp	$362c <_ntoa+0x40c>
    349f: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x36>
    34a1: f0 03        	beq	$34a6 <_ntoa+0x286>
    34a3: 4c 5d 36     	jmp	$365d <_ntoa+0x43d>
    34a6: 84 6e        	sty	$6e                     ; 0x6e <__rc31+0x4d>
    34a8: aa           	tax
    34a9: a4 60        	ldy	$60                     ; 0x60 <__rc31+0x3f>
    34ab: c0 10        	cpy	#$10
    34ad: f0 03        	beq	$34b2 <_ntoa+0x292>
    34af: 4c 62 36     	jmp	$3662 <_ntoa+0x442>
    34b2: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    34b4: 29 20        	and	#$20
    34b6: d0 03        	bne	$34bb <_ntoa+0x29b>
    34b8: 4c 94 36     	jmp	$3694 <_ntoa+0x474>
    34bb: a2 58        	ldx	#$58
    34bd: 4c 96 36     	jmp	$3696 <_ntoa+0x476>
    34c0: 64 5b        	stz	$5b                     ; 0x5b <__rc31+0x3a>
    34c2: 64 5a        	stz	$5a                     ; 0x5a <__rc31+0x39>
    34c4: 80 03        	bra	$34c9 <_ntoa+0x2a9>
    34c6: b8           	clv
    34c7: a0 00        	ldy	#$0
    34c9: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x38>
    34cb: e0 01        	cpx	#$1
    34cd: d0 08        	bne	$34d7 <_ntoa+0x2b7>
    34cf: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    34d1: e0 fe        	cpx	#$fe
    34d3: a5 59        	lda	$59                     ; 0x59 <__rc31+0x38>
    34d5: 80 08        	bra	$34df <_ntoa+0x2bf>
    34d7: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x38>
    34d9: e0 01        	cpx	#$1
    34db: a5 59        	lda	$59                     ; 0x59 <__rc31+0x38>
    34dd: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    34df: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x4a>
    34e1: 90 06        	bcc	$34e9 <_ntoa+0x2c9>
    34e3: a9 01        	lda	#$1
    34e5: a2 fe        	ldx	#$fe
    34e7: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x4a>
    34e9: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x36>
    34eb: 86 61        	stx	$61                     ; 0x61 <__rc31+0x40>
    34ed: 85 04        	sta	$4                      ; 0x4 <__rc2>
    34ef: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    34f1: d0 0f        	bne	$3502 <_ntoa+0x2e2>
    34f3: a6 6b        	ldx	$6b                     ; 0x6b <__rc31+0x4a>
    34f5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    34f7: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    34f9: e4 04        	cpx	$4                      ; 0x4 <__rc2>
    34fb: 90 0b        	bcc	$3508 <_ntoa+0x2e8>
    34fd: 64 5c        	stz	$5c                     ; 0x5c <__rc31+0x3b>
    34ff: 4c 55 35     	jmp	$3555 <_ntoa+0x335>
    3502: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3504: c4 04        	cpy	$4                      ; 0x4 <__rc2>
    3506: b0 f5        	bcs	$34fd <_ntoa+0x2dd>
    3508: 85 5c        	sta	$5c                     ; 0x5c <__rc31+0x3b>
    350a: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x38>
    350c: 86 62        	stx	$62                     ; 0x62 <__rc31+0x41>
    350e: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    3510: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    3512: a2 01        	ldx	#$1
    3514: 70 02        	bvs	$3518 <_ntoa+0x2f8>
    3516: a2 00        	ldx	#$0
    3518: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    351a: a9 e7        	lda	#$e7
    351c: 18           	clc
    351d: 65 06        	adc	$6                      ; 0x6 <__rc4>
    351f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    3521: a9 3d        	lda	#$3d
    3523: 69 00        	adc	#$0
    3525: 85 05        	sta	$5                      ; 0x5 <__rc3>
    3527: 38           	sec
    3528: a6 6b        	ldx	$6b                     ; 0x6b <__rc31+0x4a>
    352a: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    352c: 8a           	txa
    352d: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    352f: aa           	tax
    3530: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x3b>
    3532: e9 00        	sbc	#$0
    3534: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3536: a9 30        	lda	#$30
    3538: 20 29 3a     	jsr	$3a29 <__memset>
    353b: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x36>
    353d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    353f: a6 58        	ldx	$58                     ; 0x58 <__rc31+0x37>
    3541: f0 05        	beq	$3548 <_ntoa+0x328>
    3543: 2c 48 3a     	bit	$3a48                   ; 0x3a48 <__set_v>
    3546: 80 01        	bra	$3549 <_ntoa+0x329>
    3548: b8           	clv
    3549: a6 61        	ldx	$61                     ; 0x61 <__rc31+0x40>
    354b: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    354d: a6 59        	ldx	$59                     ; 0x59 <__rc31+0x38>
    354f: 86 58        	stx	$58                     ; 0x58 <__rc31+0x37>
    3551: a6 62        	ldx	$62                     ; 0x62 <__rc31+0x41>
    3553: 86 59        	stx	$59                     ; 0x59 <__rc31+0x38>
    3555: a5 6d        	lda	$6d                     ; 0x6d <__rc31+0x4c>
    3557: 29 01        	and	#$1
    3559: d0 03        	bne	$355e <_ntoa+0x33e>
    355b: 4c 29 34     	jmp	$3429 <_ntoa+0x209>
    355e: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    3560: e4 5a        	cpx	$5a                     ; 0x5a <__rc31+0x39>
    3562: d0 09        	bne	$356d <_ntoa+0x34d>
    3564: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    3566: e4 5b        	cpx	$5b                     ; 0x5b <__rc31+0x3a>
    3568: 90 0c        	bcc	$3576 <_ntoa+0x356>
    356a: 4c 29 34     	jmp	$3429 <_ntoa+0x209>
    356d: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    356f: e4 5a        	cpx	$5a                     ; 0x5a <__rc31+0x39>
    3571: 90 03        	bcc	$3576 <_ntoa+0x356>
    3573: 4c 29 34     	jmp	$3429 <_ntoa+0x209>
    3576: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    3578: e0 01        	cpx	#$1
    357a: d0 09        	bne	$3585 <_ntoa+0x365>
    357c: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    357e: e0 fe        	cpx	#$fe
    3580: 90 0c        	bcc	$358e <_ntoa+0x36e>
    3582: 4c 29 34     	jmp	$3429 <_ntoa+0x209>
    3585: a6 5c        	ldx	$5c                     ; 0x5c <__rc31+0x3b>
    3587: e0 01        	cpx	#$1
    3589: 90 03        	bcc	$358e <_ntoa+0x36e>
    358b: 4c 29 34     	jmp	$3429 <_ntoa+0x209>
    358e: a2 01        	ldx	#$1
    3590: 70 02        	bvs	$3594 <_ntoa+0x374>
    3592: a2 00        	ldx	#$0
    3594: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x4a>
    3596: a9 e7        	lda	#$e7
    3598: 18           	clc
    3599: 65 06        	adc	$6                      ; 0x6 <__rc4>
    359b: 85 04        	sta	$4                      ; 0x4 <__rc2>
    359d: a9 3d        	lda	#$3d
    359f: 65 5c        	adc	$5c                     ; 0x5c <__rc31+0x3b>
    35a1: 85 05        	sta	$5                      ; 0x5 <__rc3>
    35a3: a5 06        	lda	$6                      ; 0x6 <__rc4>
    35a5: 49 ff        	eor	#$ff
    35a7: a8           	tay
    35a8: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x3b>
    35aa: 49 ff        	eor	#$ff
    35ac: aa           	tax
    35ad: 18           	clc
    35ae: 98           	tya
    35af: 65 5b        	adc	$5b                     ; 0x5b <__rc31+0x3a>
    35b1: 85 09        	sta	$9                      ; 0x9 <__rc7>
    35b3: 8a           	txa
    35b4: 65 5a        	adc	$5a                     ; 0x5a <__rc31+0x39>
    35b6: a8           	tay
    35b7: 38           	sec
    35b8: a9 fd        	lda	#$fd
    35ba: e5 06        	sbc	$6                      ; 0x6 <__rc4>
    35bc: 85 07        	sta	$7                      ; 0x7 <__rc5>
    35be: a9 01        	lda	#$1
    35c0: e5 5c        	sbc	$5c                     ; 0x5c <__rc31+0x3b>
    35c2: 85 08        	sta	$8                      ; 0x8 <__rc6>
    35c4: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    35c6: d0 4d        	bne	$3615 <_ntoa+0x3f5>
    35c8: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x36>
    35ca: 86 70        	stx	$70                     ; 0x70 <__rc31+0x4f>
    35cc: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    35ce: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    35d0: a5 09        	lda	$9                      ; 0x9 <__rc7>
    35d2: c5 07        	cmp	$7                      ; 0x7 <__rc5>
    35d4: 90 04        	bcc	$35da <_ntoa+0x3ba>
    35d6: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    35d8: a5 07        	lda	$7                      ; 0x7 <__rc5>
    35da: aa           	tax
    35db: 84 06        	sty	$6                      ; 0x6 <__rc4>
    35dd: e8           	inx
    35de: d0 02        	bne	$35e2 <_ntoa+0x3c2>
    35e0: e6 06        	inc	$6                      ; 0x6 <__rc4>
    35e2: 84 61        	sty	$61                     ; 0x61 <__rc31+0x40>
    35e4: 85 62        	sta	$62                     ; 0x62 <__rc31+0x41>
    35e6: a9 30        	lda	#$30
    35e8: 20 29 3a     	jsr	$3a29 <__memset>
    35eb: 18           	clc
    35ec: a5 62        	lda	$62                     ; 0x62 <__rc31+0x41>
    35ee: 65 57        	adc	$57                     ; 0x57 <__rc31+0x36>
    35f0: 85 06        	sta	$6                      ; 0x6 <__rc4>
    35f2: a5 61        	lda	$61                     ; 0x61 <__rc31+0x40>
    35f4: 65 5c        	adc	$5c                     ; 0x5c <__rc31+0x3b>
    35f6: e6 06        	inc	$6                      ; 0x6 <__rc4>
    35f8: d0 01        	bne	$35fb <_ntoa+0x3db>
    35fa: 1a           	inc
    35fb: 85 5c        	sta	$5c                     ; 0x5c <__rc31+0x3b>
    35fd: a6 70        	ldx	$70                     ; 0x70 <__rc31+0x4f>
    35ff: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    3601: a6 6b        	ldx	$6b                     ; 0x6b <__rc31+0x4a>
    3603: da           	phx
    3604: fa           	plx
    3605: f0 1e        	beq	$3625 <_ntoa+0x405>
    3607: 2c 48 3a     	bit	$3a48                   ; 0x3a48 <__set_v>
    360a: 4c 29 34     	jmp	$3429 <_ntoa+0x209>
    360d: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    360f: 80 18        	bra	$3629 <_ntoa+0x409>
    3611: a2 00        	ldx	#$0
    3613: 80 17        	bra	$362c <_ntoa+0x40c>
    3615: a6 57        	ldx	$57                     ; 0x57 <__rc31+0x36>
    3617: 86 70        	stx	$70                     ; 0x70 <__rc31+0x4f>
    3619: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    361b: 86 57        	stx	$57                     ; 0x57 <__rc31+0x36>
    361d: c4 08        	cpy	$8                      ; 0x8 <__rc6>
    361f: a5 09        	lda	$9                      ; 0x9 <__rc7>
    3621: b0 b3        	bcs	$35d6 <_ntoa+0x3b6>
    3623: 80 b5        	bra	$35da <_ntoa+0x3ba>
    3625: b8           	clv
    3626: 4c 29 34     	jmp	$3429 <_ntoa+0x209>
    3629: 86 6e        	stx	$6e                     ; 0x6e <__rc31+0x4d>
    362b: aa           	tax
    362c: a5 57        	lda	$57                     ; 0x57 <__rc31+0x36>
    362e: d0 30        	bne	$3660 <_ntoa+0x440>
    3630: a4 60        	ldy	$60                     ; 0x60 <__rc31+0x3f>
    3632: c0 10        	cpy	#$10
    3634: d0 2c        	bne	$3662 <_ntoa+0x442>
    3636: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    3638: 29 20        	and	#$20
    363a: f0 04        	beq	$3640 <_ntoa+0x420>
    363c: a0 58        	ldy	#$58
    363e: 80 02        	bra	$3642 <_ntoa+0x422>
    3640: a0 78        	ldy	#$78
    3642: 84 70        	sty	$70                     ; 0x70 <__rc31+0x4f>
    3644: a9 fe        	lda	#$fe
    3646: e0 01        	cpx	#$1
    3648: d0 06        	bne	$3650 <_ntoa+0x430>
    364a: a4 6e        	ldy	$6e                     ; 0x6e <__rc31+0x4d>
    364c: c0 fe        	cpy	#$fe
    364e: 80 04        	bra	$3654 <_ntoa+0x434>
    3650: e0 01        	cpx	#$1
    3652: a4 6e        	ldy	$6e                     ; 0x6e <__rc31+0x4d>
    3654: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3656: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3658: 90 4b        	bcc	$36a5 <_ntoa+0x485>
    365a: 4c 48 37     	jmp	$3748 <_ntoa+0x528>
    365d: 84 6e        	sty	$6e                     ; 0x6e <__rc31+0x4d>
    365f: aa           	tax
    3660: a4 60        	ldy	$60                     ; 0x60 <__rc31+0x3f>
    3662: a5 57        	lda	$57                     ; 0x57 <__rc31+0x36>
    3664: d0 13        	bne	$3679 <_ntoa+0x459>
    3666: c0 02        	cpy	#$2
    3668: d0 0f        	bne	$3679 <_ntoa+0x459>
    366a: a9 fe        	lda	#$fe
    366c: e0 01        	cpx	#$1
    366e: d0 11        	bne	$3681 <_ntoa+0x461>
    3670: a4 6e        	ldy	$6e                     ; 0x6e <__rc31+0x4d>
    3672: c0 fe        	cpy	#$fe
    3674: 90 12        	bcc	$3688 <_ntoa+0x468>
    3676: 4c 48 37     	jmp	$3748 <_ntoa+0x528>
    3679: a4 6e        	ldy	$6e                     ; 0x6e <__rc31+0x4d>
    367b: 84 07        	sty	$7                      ; 0x7 <__rc5>
    367d: 86 06        	stx	$6                      ; 0x6 <__rc4>
    367f: 80 3b        	bra	$36bc <_ntoa+0x49c>
    3681: e0 01        	cpx	#$1
    3683: 90 03        	bcc	$3688 <_ntoa+0x468>
    3685: 4c 48 37     	jmp	$3748 <_ntoa+0x528>
    3688: a0 62        	ldy	#$62
    368a: 84 70        	sty	$70                     ; 0x70 <__rc31+0x4f>
    368c: a4 6e        	ldy	$6e                     ; 0x6e <__rc31+0x4d>
    368e: 84 07        	sty	$7                      ; 0x7 <__rc5>
    3690: 86 06        	stx	$6                      ; 0x6 <__rc4>
    3692: 80 11        	bra	$36a5 <_ntoa+0x485>
    3694: a2 78        	ldx	#$78
    3696: 86 70        	stx	$70                     ; 0x70 <__rc31+0x4f>
    3698: a5 06        	lda	$6                      ; 0x6 <__rc4>
    369a: 18           	clc
    369b: 69 fe        	adc	#$fe
    369d: 85 07        	sta	$7                      ; 0x7 <__rc5>
    369f: a5 5c        	lda	$5c                     ; 0x5c <__rc31+0x3b>
    36a1: 69 ff        	adc	#$ff
    36a3: 85 06        	sta	$6                      ; 0x6 <__rc4>
    36a5: 18           	clc
    36a6: a9 e7        	lda	#$e7
    36a8: 65 07        	adc	$7                      ; 0x7 <__rc5>
    36aa: 85 04        	sta	$4                      ; 0x4 <__rc2>
    36ac: a9 3d        	lda	#$3d
    36ae: 65 06        	adc	$6                      ; 0x6 <__rc4>
    36b0: 85 05        	sta	$5                      ; 0x5 <__rc3>
    36b2: e6 07        	inc	$7                      ; 0x7 <__rc5>
    36b4: d0 02        	bne	$36b8 <_ntoa+0x498>
    36b6: e6 06        	inc	$6                      ; 0x6 <__rc4>
    36b8: a5 70        	lda	$70                     ; 0x70 <__rc31+0x4f>
    36ba: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    36bc: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    36be: e0 01        	cpx	#$1
    36c0: d0 06        	bne	$36c8 <_ntoa+0x4a8>
    36c2: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    36c4: e0 fe        	cpx	#$fe
    36c6: 80 04        	bra	$36cc <_ntoa+0x4ac>
    36c8: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    36ca: e0 01        	cpx	#$1
    36cc: a9 fe        	lda	#$fe
    36ce: 90 03        	bcc	$36d3 <_ntoa+0x4b3>
    36d0: 4c 48 37     	jmp	$3748 <_ntoa+0x528>
    36d3: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    36d5: 86 04        	stx	$4                      ; 0x4 <__rc2>
    36d7: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    36d9: 86 05        	stx	$5                      ; 0x5 <__rc3>
    36db: e6 04        	inc	$4                      ; 0x4 <__rc2>
    36dd: d0 02        	bne	$36e1 <_ntoa+0x4c1>
    36df: e6 05        	inc	$5                      ; 0x5 <__rc3>
    36e1: a9 e7        	lda	#$e7
    36e3: 18           	clc
    36e4: 65 07        	adc	$7                      ; 0x7 <__rc5>
    36e6: 85 08        	sta	$8                      ; 0x8 <__rc6>
    36e8: a9 3d        	lda	#$3d
    36ea: 65 06        	adc	$6                      ; 0x6 <__rc4>
    36ec: 85 09        	sta	$9                      ; 0x9 <__rc7>
    36ee: a9 30        	lda	#$30
    36f0: 92 08        	sta	($8),z                  ; 0x8 <__rc6>
    36f2: a9 fe        	lda	#$fe
    36f4: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    36f6: e0 01        	cpx	#$1
    36f8: d0 08        	bne	$3702 <_ntoa+0x4e2>
    36fa: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    36fc: e0 fe        	cpx	#$fe
    36fe: 90 08        	bcc	$3708 <_ntoa+0x4e8>
    3700: 80 46        	bra	$3748 <_ntoa+0x528>
    3702: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3704: e0 01        	cpx	#$1
    3706: b0 40        	bcs	$3748 <_ntoa+0x528>
    3708: a0 2d        	ldy	#$2d
    370a: a6 6f        	ldx	$6f                     ; 0x6f <__rc31+0x4e>
    370c: 86 06        	stx	$6                      ; 0x6 <__rc4>
    370e: a5 06        	lda	$6                      ; 0x6 <__rc4>
    3710: d0 1a        	bne	$372c <_ntoa+0x50c>
    3712: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    3714: 29 04        	and	#$4
    3716: a0 2b        	ldy	#$2b
    3718: aa           	tax
    3719: d0 11        	bne	$372c <_ntoa+0x50c>
    371b: a5 5f        	lda	$5f                     ; 0x5f <__rc31+0x3e>
    371d: 29 08        	and	#$8
    371f: a0 20        	ldy	#$20
    3721: aa           	tax
    3722: d0 08        	bne	$372c <_ntoa+0x50c>
    3724: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3726: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3728: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x4a>
    372a: 80 1c        	bra	$3748 <_ntoa+0x528>
    372c: 18           	clc
    372d: a9 e7        	lda	#$e7
    372f: 65 04        	adc	$4                      ; 0x4 <__rc2>
    3731: 85 06        	sta	$6                      ; 0x6 <__rc4>
    3733: a9 3d        	lda	#$3d
    3735: 65 05        	adc	$5                      ; 0x5 <__rc3>
    3737: 85 07        	sta	$7                      ; 0x7 <__rc5>
    3739: e6 04        	inc	$4                      ; 0x4 <__rc2>
    373b: d0 02        	bne	$373f <_ntoa+0x51f>
    373d: e6 05        	inc	$5                      ; 0x5 <__rc3>
    373f: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    3741: 86 6b        	stx	$6b                     ; 0x6b <__rc31+0x4a>
    3743: 98           	tya
    3744: 92 06        	sta	($6),z                  ; 0x6 <__rc4>
    3746: a5 04        	lda	$4                      ; 0x4 <__rc2>
    3748: 85 0a        	sta	$a                      ; 0xa <__rc8>
